x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,time
0.726339,0.662980,0.802723,0.626791,0.843355,0.567200,0.873394,0.518824,0.910801,0.474956,0.784218,0.482060,0.789667,0.408141,0.794967,0.359995,0.797179,0.324030,0.735191,0.482104,0.727984,0.398907,0.725665,0.346007,0.721927,0.301406,0.687565,0.496249,0.669979,0.423411,0.660616,0.370291,0.652997,0.325681,0.642498,0.517891,0.620236,0.458487,0.611401,0.416537,0.604403,0.377704,1572669373725
0.724098,0.680337,0.795184,0.643580,0.837657,0.590712,0.869676,0.541884,0.906918,0.493626,0.780423,0.493080,0.788386,0.420742,0.792973,0.370582,0.794164,0.331303,0.733627,0.493777,0.725870,0.419053,0.722704,0.362892,0.719799,0.315805,0.685498,0.508118,0.669139,0.443500,0.661109,0.388802,0.652141,0.342071,0.642093,0.530843,0.622450,0.476651,0.613471,0.434373,0.606112,0.393388,1572669373861
0.724827,0.695531,0.795100,0.655819,0.837599,0.601755,0.869177,0.552512,0.906630,0.504391,0.781258,0.504695,0.787541,0.431881,0.792462,0.381563,0.793977,0.343171,0.733597,0.506241,0.725579,0.430382,0.721457,0.375205,0.717649,0.328737,0.685664,0.521326,0.670330,0.454941,0.661630,0.400154,0.652587,0.353783,0.641573,0.543499,0.621203,0.487504,0.611707,0.445534,0.603910,0.405298,1572669373982
0.723441,0.704608,0.792971,0.664614,0.835661,0.611150,0.867412,0.561920,0.905587,0.512578,0.777693,0.513789,0.784235,0.440365,0.788741,0.389608,0.789989,0.351163,0.730490,0.516260,0.722221,0.440255,0.718369,0.384448,0.714893,0.337196,0.682711,0.532807,0.665903,0.465569,0.656518,0.411283,0.647021,0.364930,0.639160,0.557160,0.617462,0.499592,0.607918,0.457665,0.600309,0.417686,1572669374098
0.719139,0.722891,0.790864,0.682760,0.832161,0.630380,0.863385,0.579865,0.898964,0.530709,0.777018,0.534721,0.782185,0.457807,0.785722,0.407940,0.785922,0.371259,0.729039,0.535304,0.720457,0.456355,0.716672,0.400072,0.713126,0.354140,0.680720,0.549850,0.664432,0.480393,0.656070,0.424837,0.646703,0.378782,0.636784,0.572546,0.615422,0.513108,0.606044,0.470858,0.598705,0.431006,1572669374211
0.718518,0.734933,0.790138,0.694822,0.832805,0.640386,0.864241,0.591219,0.899255,0.542948,0.774238,0.543125,0.781174,0.469652,0.785147,0.418820,0.785758,0.380453,0.727058,0.544975,0.718474,0.469339,0.713879,0.412599,0.710737,0.365365,0.679183,0.560220,0.663486,0.493694,0.653446,0.438515,0.643522,0.392699,0.635143,0.582992,0.614699,0.527004,0.605222,0.485394,0.597609,0.446710,1572669374326
0.711532,0.748478,0.782142,0.708008,0.824866,0.656825,0.855314,0.607730,0.893385,0.557472,0.768002,0.558648,0.773780,0.482943,0.777089,0.432709,0.777213,0.395674,0.719622,0.561768,0.709804,0.483625,0.705669,0.427251,0.702950,0.378876,0.671346,0.577901,0.655321,0.507549,0.647207,0.452796,0.639233,0.407039,0.626475,0.600802,0.605945,0.540785,0.596671,0.498892,0.589165,0.459173,1572669374442
0.704625,0.762286,0.774217,0.720149,0.818474,0.667639,0.849868,0.618471,0.888038,0.568348,0.760780,0.570066,0.766229,0.495944,0.769347,0.445900,0.769464,0.408679,0.712447,0.572998,0.702298,0.495603,0.698030,0.439605,0.695288,0.391517,0.664557,0.589470,0.647834,0.519338,0.639327,0.464877,0.631386,0.419348,0.619976,0.612700,0.599757,0.553791,0.590283,0.512072,0.582599,0.472232,1572669374558
0.701689,0.773149,0.771572,0.730756,0.815174,0.677091,0.847452,0.628662,0.885987,0.577604,0.756360,0.579908,0.762009,0.506883,0.765799,0.456426,0.766125,0.418635,0.708672,0.582394,0.698670,0.506086,0.694213,0.450923,0.690889,0.403496,0.661076,0.598270,0.644005,0.529998,0.635332,0.475385,0.626562,0.429299,0.617436,0.621272,0.597216,0.563965,0.587599,0.522290,0.579287,0.482227,1572669374677
0.694426,0.785517,0.763365,0.744997,0.807097,0.693627,0.839010,0.645213,0.876992,0.593196,0.750199,0.596141,0.754501,0.521425,0.758329,0.470127,0.759279,0.430711,0.702000,0.599244,0.691591,0.521195,0.687793,0.464694,0.685479,0.416337,0.654020,0.616305,0.635954,0.544810,0.628498,0.490530,0.621560,0.445974,0.610201,0.640222,0.589125,0.579335,0.579361,0.537922,0.571438,0.498775,1572669374797
0.687544,0.796609,0.754828,0.756894,0.798708,0.703660,0.830409,0.653691,0.867596,0.603248,0.741085,0.606740,0.746209,0.532549,0.749493,0.481663,0.749485,0.442028,0.693276,0.609637,0.683596,0.531050,0.679643,0.474014,0.676806,0.425718,0.645593,0.627304,0.627499,0.554833,0.618703,0.500364,0.610429,0.455698,0.602268,0.651935,0.581227,0.590438,0.570701,0.548732,0.561852,0.509185,1572669374971
0.676631,0.805520,0.744979,0.765432,0.787795,0.713801,0.820312,0.664498,0.858031,0.615653,0.731283,0.618662,0.735846,0.545134,0.740361,0.493802,0.740965,0.452786,0.683684,0.621516,0.673861,0.543327,0.670323,0.487040,0.666624,0.438048,0.636258,0.639101,0.617049,0.566710,0.609652,0.512763,0.601861,0.467962,0.592388,0.662744,0.571366,0.601914,0.562114,0.560173,0.553547,0.519680,1572669375141
0.667720,0.816372,0.735327,0.777336,0.777917,0.725047,0.808581,0.675181,0.846246,0.625832,0.722594,0.628323,0.729185,0.553689,0.733550,0.503126,0.733965,0.463521,0.675030,0.631355,0.666159,0.552107,0.662914,0.495327,0.660147,0.446741,0.627354,0.648754,0.609439,0.575939,0.601692,0.521762,0.593644,0.477378,0.583796,0.672036,0.561857,0.610957,0.551842,0.569405,0.542992,0.529891,1572669375259
0.658089,0.823768,0.729444,0.779666,0.770810,0.728300,0.801681,0.679890,0.841519,0.629522,0.715071,0.634608,0.721241,0.560151,0.726171,0.509584,0.726501,0.469653,0.667542,0.638596,0.659134,0.559392,0.655560,0.505082,0.651058,0.457377,0.620782,0.654096,0.602842,0.583096,0.594881,0.529581,0.585316,0.484674,0.577611,0.674462,0.555896,0.615542,0.546991,0.574054,0.538442,0.534303,1572669375385
0.646284,0.841007,0.716161,0.798633,0.757921,0.749098,0.787704,0.700408,0.825827,0.649500,0.704343,0.652836,0.710499,0.575205,0.713793,0.524135,0.711774,0.485844,0.656326,0.654181,0.646889,0.573309,0.644202,0.515349,0.639421,0.467621,0.608557,0.668782,0.591535,0.594440,0.583873,0.538693,0.574126,0.495657,0.564542,0.689603,0.542957,0.627481,0.533532,0.585362,0.523619,0.547844,1572669375503
0.637782,0.846564,0.707547,0.802924,0.748026,0.750403,0.778128,0.699988,0.816396,0.647541,0.694423,0.655666,0.700698,0.581547,0.705254,0.530940,0.705817,0.491744,0.647665,0.658279,0.640072,0.580058,0.635740,0.525195,0.631274,0.478214,0.600530,0.673600,0.583988,0.603574,0.576118,0.549794,0.567466,0.506140,0.556717,0.694041,0.535189,0.634985,0.526573,0.593328,0.519642,0.554918,1572669375617
0.623335,0.854047,0.693272,0.810647,0.735409,0.761377,0.766259,0.713900,0.805436,0.662251,0.680495,0.668529,0.686182,0.590813,0.688990,0.539797,0.687927,0.500724,0.634027,0.670769,0.624892,0.589614,0.621308,0.531883,0.616848,0.483063,0.586699,0.685973,0.568899,0.610263,0.560547,0.554855,0.551613,0.511879,0.543285,0.706694,0.521574,0.643332,0.511638,0.601103,0.501805,0.563051,1572669375732
0.613865,0.859885,0.685024,0.816598,0.724942,0.766444,0.755013,0.716930,0.793908,0.664850,0.669993,0.673182,0.676788,0.595791,0.679399,0.544902,0.678706,0.506061,0.622676,0.675653,0.615647,0.593517,0.611915,0.536121,0.608340,0.487425,0.574847,0.691852,0.557608,0.618261,0.549393,0.562688,0.541705,0.517635,0.530609,0.713557,0.508639,0.651708,0.498866,0.609321,0.491487,0.570204,1572669375846
0.603548,0.865788,0.675050,0.821402,0.714841,0.769613,0.744165,0.720154,0.784197,0.669344,0.660135,0.677634,0.666914,0.601824,0.670679,0.551040,0.670349,0.511418,0.612830,0.680410,0.605609,0.599970,0.601998,0.544294,0.597933,0.496421,0.565539,0.696134,0.548815,0.624241,0.541305,0.569864,0.533262,0.525687,0.521614,0.716968,0.499964,0.656845,0.490867,0.614843,0.483216,0.575952,1572669375962
0.589031,0.872660,0.659733,0.828873,0.701502,0.779180,0.732087,0.731815,0.771440,0.680716,0.646185,0.686709,0.651424,0.608863,0.654959,0.557809,0.654975,0.518940,0.599836,0.689315,0.589857,0.607724,0.586367,0.549937,0.582407,0.500974,0.552530,0.704794,0.534223,0.628904,0.525928,0.573067,0.517367,0.529661,0.509101,0.725581,0.487027,0.662029,0.476976,0.619490,0.467153,0.581367,1572669376081
0.576812,0.878605,0.646603,0.834880,0.686739,0.785828,0.717655,0.738342,0.757846,0.686256,0.632624,0.692261,0.639370,0.614739,0.642479,0.564069,0.641823,0.524877,0.586855,0.695172,0.578087,0.612666,0.574460,0.555820,0.570526,0.507156,0.539639,0.711063,0.521168,0.635374,0.512645,0.580140,0.504508,0.536357,0.495867,0.732016,0.473657,0.668513,0.463836,0.626452,0.455473,0.588549,1572669376195
0.563798,0.881860,0.633348,0.838063,0.673640,0.788507,0.704095,0.740340,0.744154,0.688356,0.619998,0.697343,0.626788,0.617741,0.630017,0.566527,0.629769,0.527418,0.574401,0.699860,0.566195,0.615812,0.562450,0.559063,0.558818,0.510882,0.527094,0.715276,0.509013,0.638678,0.501177,0.583802,0.493927,0.540655,0.483138,0.736106,0.460472,0.671486,0.451086,0.629838,0.443494,0.592380,1572669376324
0.551564,0.883587,0.620512,0.841293,0.660914,0.791835,0.691183,0.743859,0.731841,0.692926,0.607294,0.700967,0.613896,0.621139,0.617812,0.569784,0.617889,0.530474,0.562201,0.703408,0.553360,0.619588,0.549545,0.562542,0.545780,0.514058,0.514851,0.718890,0.496383,0.642913,0.488805,0.587744,0.481467,0.544352,0.470719,0.739625,0.448121,0.675053,0.438818,0.633426,0.430982,0.596344,1572669376442
0.539589,0.887142,0.609073,0.843559,0.648593,0.793784,0.678521,0.746149,0.719071,0.695494,0.594810,0.703105,0.600946,0.623797,0.604599,0.572529,0.604445,0.533386,0.549720,0.705758,0.540483,0.622491,0.536417,0.565477,0.532064,0.517082,0.502623,0.721440,0.483686,0.645864,0.476103,0.590629,0.468548,0.547268,0.458801,0.742489,0.436212,0.678496,0.426940,0.636214,0.418966,0.598469,1572669376560
0.523621,0.892308,0.594041,0.847122,0.635613,0.794904,0.665942,0.746377,0.703307,0.693420,0.577893,0.705530,0.582452,0.623731,0.585964,0.571408,0.586328,0.532443,0.532702,0.709159,0.521905,0.625041,0.518199,0.566730,0.513981,0.517676,0.486355,0.724976,0.464087,0.648936,0.456494,0.592236,0.447901,0.547637,0.444417,0.746198,0.418669,0.682031,0.408519,0.639531,0.398694,0.601013,1572669376680
0.509817,0.892946,0.580481,0.846722,0.621311,0.794498,0.652242,0.745558,0.689277,0.693687,0.565485,0.708578,0.572323,0.629386,0.575841,0.577226,0.576231,0.537293,0.520106,0.710796,0.512906,0.627255,0.508958,0.570862,0.505160,0.522415,0.473233,0.725876,0.455108,0.651741,0.448678,0.597852,0.441996,0.554359,0.429625,0.746409,0.405623,0.685472,0.396925,0.643791,0.390030,0.604067,1572669376796
0.496312,0.896909,0.566987,0.848779,0.608629,0.794847,0.639120,0.746261,0.674654,0.691869,0.551289,0.707351,0.558047,0.625744,0.560403,0.573106,0.559214,0.532936,0.505775,0.710843,0.496592,0.625882,0.490975,0.567856,0.485141,0.518442,0.459224,0.726653,0.437562,0.649190,0.429753,0.592994,0.421627,0.548649,0.417411,0.748731,0.391141,0.685086,0.380122,0.642405,0.370302,0.602536,1572669376912
0.479822,0.896077,0.552894,0.845774,0.594707,0.790431,0.626241,0.740587,0.660014,0.686938,0.535708,0.706246,0.543365,0.627246,0.546577,0.575303,0.545112,0.534814,0.490713,0.708851,0.484150,0.624791,0.480710,0.568343,0.476650,0.519336,0.445020,0.724743,0.426547,0.650149,0.419753,0.596288,0.413102,0.552531,0.402798,0.746647,0.378358,0.686575,0.370133,0.644867,0.364006,0.605405,1572669377030
0.470888,0.899029,0.540646,0.848096,0.581870,0.793257,0.613221,0.742247,0.648289,0.686849,0.525367,0.710441,0.533382,0.628699,0.536010,0.576088,0.534750,0.534364,0.480070,0.710771,0.473541,0.625449,0.468387,0.567698,0.462894,0.517714,0.434005,0.725536,0.416100,0.648679,0.409145,0.592603,0.402429,0.546852,0.391536,0.748441,0.366724,0.685954,0.356911,0.642773,0.349082,0.601809,1572669377146
0.453608,0.898678,0.522602,0.846013,0.565892,0.791778,0.597395,0.741586,0.630009,0.685897,0.510560,0.708284,0.517134,0.626592,0.519272,0.573007,0.518057,0.530866,0.465123,0.709552,0.458216,0.623752,0.453496,0.565134,0.447902,0.515093,0.418603,0.724446,0.400274,0.646812,0.393356,0.590510,0.387501,0.544759,0.375704,0.746769,0.350866,0.683754,0.340961,0.640454,0.334122,0.599091,1572669377261
0.437656,0.894770,0.508476,0.843359,0.551489,0.789392,0.585581,0.738930,0.621967,0.684529,0.495484,0.705166,0.502807,0.624433,0.507185,0.571605,0.507441,0.530714,0.450560,0.706480,0.444209,0.620725,0.441214,0.562366,0.438093,0.512115,0.405099,0.721898,0.388170,0.645993,0.380822,0.590297,0.374557,0.544556,0.362002,0.744116,0.337630,0.682811,0.328557,0.640110,0.322679,0.599451,1572669377378
0.429465,0.891410,0.497843,0.838278,0.540243,0.784781,0.572628,0.734771,0.606620,0.676626,0.485565,0.701098,0.492503,0.618445,0.494475,0.565013,0.492784,0.523072,0.440108,0.702456,0.432880,0.616887,0.427014,0.557853,0.420655,0.507641,0.393295,0.716756,0.374824,0.639226,0.366246,0.583270,0.358927,0.538156,0.350689,0.738083,0.326256,0.674164,0.315791,0.630875,0.308739,0.590437,1572669377493
0.414027,0.886236,0.483930,0.833711,0.526494,0.780506,0.559358,0.730858,0.591587,0.673303,0.471822,0.695472,0.478459,0.614563,0.480277,0.561854,0.478061,0.520808,0.425437,0.696732,0.420082,0.611961,0.415223,0.554283,0.410028,0.504730,0.378773,0.711168,0.362640,0.634745,0.354364,0.579949,0.347192,0.536120,0.335777,0.732125,0.311600,0.669171,0.301698,0.627202,0.294698,0.588306,1572669377610
0.403237,0.874474,0.473013,0.827603,0.515307,0.777081,0.547826,0.728410,0.584419,0.671452,0.459136,0.686301,0.465114,0.607491,0.469012,0.556255,0.469303,0.516319,0.412607,0.689552,0.407102,0.604903,0.402692,0.548369,0.398350,0.499954,0.366082,0.704895,0.350458,0.630025,0.342912,0.574895,0.336328,0.531200,0.322971,0.724675,0.299063,0.663000,0.289693,0.621471,0.282760,0.583013,1572669377727
0.389021,0.867067,0.462822,0.815977,0.502890,0.767191,0.533186,0.721293,0.568589,0.665682,0.445793,0.679439,0.452662,0.601139,0.455973,0.549609,0.456070,0.509179,0.399091,0.682659,0.392018,0.598743,0.387218,0.542103,0.382204,0.492789,0.353059,0.697905,0.336859,0.622209,0.329866,0.566457,0.323706,0.522614,0.310702,0.718545,0.287584,0.656575,0.277075,0.614457,0.268291,0.577165,1572669377840
0.380791,0.858894,0.454219,0.813156,0.494129,0.761852,0.524270,0.714661,0.561322,0.660104,0.435223,0.671632,0.442912,0.595245,0.448016,0.544261,0.450225,0.504513,0.388600,0.675670,0.382331,0.593002,0.377785,0.536575,0.373919,0.486348,0.342452,0.691295,0.327168,0.619033,0.318831,0.562554,0.311604,0.516604,0.299881,0.710905,0.276635,0.652773,0.266535,0.610074,0.258855,0.570949,1572669377956
0.364986,0.854945,0.439726,0.806634,0.479785,0.756797,0.509338,0.709979,0.545660,0.655682,0.422100,0.667549,0.428394,0.589731,0.431377,0.538856,0.431850,0.499015,0.375579,0.670324,0.368401,0.587073,0.363910,0.530090,0.359209,0.480593,0.329447,0.685479,0.312437,0.609573,0.305357,0.553165,0.298731,0.508723,0.287289,0.706223,0.262546,0.644391,0.251144,0.601903,0.241073,0.563502,1572669378074
0.355860,0.845198,0.430042,0.799691,0.470983,0.748195,0.501720,0.700052,0.538393,0.644522,0.411660,0.656554,0.418769,0.580551,0.423556,0.530244,0.425117,0.489870,0.364104,0.660541,0.358303,0.577641,0.353958,0.521394,0.349513,0.471160,0.317628,0.676186,0.302976,0.604043,0.295463,0.547962,0.288706,0.501524,0.274841,0.695903,0.251464,0.637860,0.241644,0.595404,0.233496,0.555392,1572669378205
0.348225,0.837524,0.421105,0.791512,0.461235,0.739828,0.491337,0.691908,0.528010,0.637260,0.402492,0.650131,0.410249,0.573772,0.415118,0.523081,0.416515,0.483143,0.355899,0.653332,0.350032,0.571141,0.345386,0.515241,0.340910,0.465498,0.309849,0.668637,0.294954,0.596907,0.287199,0.540915,0.279638,0.494938,0.267449,0.688929,0.245190,0.631450,0.235247,0.589090,0.227311,0.549937,1572669378325
0.335152,0.825380,0.409847,0.777800,0.449100,0.727906,0.478605,0.680639,0.515112,0.625284,0.391928,0.638621,0.399357,0.561664,0.403273,0.511518,0.403288,0.470081,0.343824,0.641565,0.339563,0.557410,0.336286,0.502268,0.332101,0.452603,0.297335,0.656592,0.283086,0.582975,0.275966,0.528618,0.269363,0.483700,0.254772,0.676875,0.232968,0.617744,0.222726,0.576558,0.213377,0.537518,1572669378442
0.330001,0.817780,0.402895,0.773743,0.442886,0.721014,0.472654,0.672840,0.508601,0.617146,0.383590,0.629494,0.391783,0.553385,0.396389,0.502734,0.396982,0.462955,0.336771,0.633417,0.330848,0.552030,0.326116,0.496555,0.320750,0.446884,0.290468,0.649069,0.275101,0.578670,0.266197,0.523010,0.256993,0.477472,0.248066,0.669153,0.225885,0.612859,0.215901,0.570848,0.207810,0.532600,1572669378557
0.315447,0.804647,0.389721,0.758371,0.429159,0.708799,0.458678,0.661207,0.495980,0.606540,0.372239,0.618854,0.380003,0.541469,0.384301,0.491068,0.384767,0.449325,0.324134,0.622080,0.319673,0.537337,0.316576,0.482245,0.312736,0.432766,0.277721,0.637470,0.263431,0.563296,0.256377,0.509378,0.249761,0.465039,0.235076,0.657862,0.212969,0.597890,0.202737,0.556975,0.193361,0.518133,1572669378673
0.314078,0.796960,0.386716,0.750616,0.426882,0.697167,0.457102,0.650022,0.494069,0.595065,0.366643,0.605878,0.374976,0.530938,0.380390,0.481146,0.381563,0.440737,0.319818,0.609237,0.314290,0.529662,0.311043,0.475539,0.306237,0.425658,0.273315,0.624496,0.259244,0.554770,0.251473,0.500214,0.242764,0.454793,0.230317,0.645015,0.208415,0.589217,0.198519,0.548500,0.190060,0.511113,1572669378790
0.301729,0.784873,0.375651,0.737620,0.415416,0.686977,0.445575,0.640249,0.483608,0.585305,0.358664,0.596659,0.365475,0.520490,0.370176,0.469964,0.370503,0.428536,0.310284,0.600415,0.305780,0.517151,0.303368,0.462610,0.299607,0.412017,0.263661,0.615416,0.250031,0.542162,0.244363,0.488132,0.237862,0.442690,0.220365,0.635016,0.198728,0.577182,0.189231,0.535441,0.179542,0.495112,1572669378904
0.292842,0.774545,0.367095,0.727344,0.407266,0.675802,0.436882,0.628402,0.473714,0.572922,0.349128,0.583227,0.356290,0.507442,0.360900,0.456838,0.361230,0.416003,0.301142,0.587261,0.296509,0.503925,0.293269,0.448563,0.288745,0.397613,0.254687,0.602537,0.241008,0.529880,0.233912,0.474818,0.226449,0.429161,0.211526,0.622003,0.190358,0.564634,0.181273,0.522160,0.172885,0.482467,1572669379021
0.290543,0.762011,0.363240,0.714841,0.404920,0.662983,0.435949,0.616268,0.472125,0.560956,0.345542,0.571836,0.354058,0.496131,0.359999,0.446504,0.361134,0.405590,0.298136,0.575006,0.293216,0.493844,0.289848,0.439836,0.285071,0.389918,0.251925,0.589844,0.238508,0.518584,0.230276,0.464683,0.221624,0.419707,0.209094,0.610187,0.187444,0.553188,0.177362,0.512545,0.168763,0.475192,1572669379137
0.283335,0.749840,0.356832,0.701138,0.396456,0.649651,0.425825,0.602176,0.462293,0.547893,0.339562,0.559309,0.345873,0.483868,0.349868,0.433237,0.349699,0.392668,0.290728,0.562885,0.285779,0.480094,0.282327,0.425422,0.277703,0.374927,0.243837,0.577919,0.230224,0.505022,0.223107,0.450696,0.216188,0.405964,0.200186,0.597426,0.178352,0.540074,0.168789,0.498080,0.160215,0.458986,1572669379250
0.278042,0.739796,0.352213,0.691948,0.393520,0.638289,0.424102,0.589871,0.460377,0.535662,0.334506,0.547244,0.343445,0.471658,0.349003,0.421774,0.349460,0.381175,0.285932,0.549471,0.280941,0.467750,0.277535,0.413834,0.272737,0.364674,0.239640,0.563942,0.226588,0.491505,0.218241,0.436896,0.210035,0.392316,0.196849,0.583702,0.175065,0.526126,0.164887,0.485140,0.156440,0.447508,1572669379366
