x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,time
0.278229,0.726785,0.351399,0.679819,0.393110,0.626384,0.422871,0.576949,0.459219,0.523190,0.333955,0.533591,0.342860,0.457976,0.349363,0.408180,0.351147,0.367750,0.284648,0.535906,0.279736,0.453920,0.276176,0.400398,0.271299,0.352538,0.238124,0.550876,0.225329,0.478814,0.215585,0.425030,0.206585,0.380048,0.195094,0.572175,0.174015,0.514416,0.163992,0.473990,0.155758,0.436432,1572669379494
0.271588,0.711054,0.344468,0.664858,0.386526,0.611719,0.416613,0.562888,0.452909,0.509453,0.329760,0.518842,0.337572,0.442725,0.341652,0.392545,0.341058,0.352607,0.280230,0.522200,0.275244,0.438607,0.271800,0.384580,0.267940,0.335252,0.233240,0.537391,0.220495,0.463178,0.213005,0.408426,0.206553,0.363672,0.189511,0.557693,0.169096,0.499445,0.160014,0.458181,0.152424,0.420299,1572669379617
0.272050,0.700714,0.343835,0.653272,0.384738,0.599095,0.414654,0.550544,0.451126,0.497562,0.327048,0.506700,0.336379,0.430869,0.343261,0.380645,0.345381,0.340651,0.278964,0.508709,0.273160,0.427152,0.269613,0.373227,0.264792,0.325687,0.232908,0.523743,0.220020,0.451917,0.210950,0.397608,0.202405,0.352476,0.190454,0.545593,0.169380,0.487993,0.158853,0.447713,0.150694,0.409870,1572669379733
0.269189,0.686954,0.343093,0.639957,0.384588,0.585215,0.412409,0.534781,0.447744,0.482406,0.327295,0.490302,0.335740,0.415497,0.340485,0.366271,0.341378,0.326326,0.277260,0.492433,0.272545,0.410181,0.269471,0.356139,0.266595,0.307415,0.230348,0.507975,0.218070,0.435724,0.208915,0.381844,0.201577,0.335978,0.185829,0.530415,0.165905,0.472808,0.157197,0.432494,0.151114,0.394772,1572669379847
0.266208,0.674243,0.339312,0.625458,0.380842,0.572671,0.411092,0.523883,0.446977,0.469973,0.323452,0.479217,0.332697,0.403994,0.337639,0.353681,0.337924,0.313280,0.274554,0.481630,0.269575,0.399998,0.265237,0.346075,0.260220,0.297676,0.228014,0.497117,0.215460,0.425149,0.206305,0.371126,0.197784,0.326535,0.184819,0.519010,0.163514,0.461667,0.153237,0.420372,0.145443,0.381677,1572669379962
0.267888,0.663186,0.340392,0.616240,0.381736,0.560601,0.410741,0.509937,0.445994,0.456175,0.324106,0.466550,0.332522,0.390206,0.338085,0.340049,0.340224,0.299860,0.275239,0.468446,0.270247,0.386396,0.266754,0.332140,0.263262,0.285224,0.228705,0.483519,0.215002,0.411328,0.204940,0.357129,0.197234,0.312001,0.185438,0.505760,0.164993,0.447690,0.154387,0.407694,0.147070,0.370097,1572669380079
0.267708,0.648793,0.340920,0.601795,0.383223,0.547199,0.410914,0.496576,0.445862,0.443400,0.325978,0.453392,0.335006,0.377180,0.339142,0.326405,0.340321,0.284504,0.276617,0.455521,0.271952,0.371758,0.267823,0.317715,0.264652,0.269285,0.230023,0.470975,0.215945,0.397906,0.205387,0.343256,0.198285,0.296509,0.186533,0.493280,0.166582,0.434504,0.156412,0.393748,0.149915,0.355227,1572669380196
0.270624,0.634727,0.343270,0.586607,0.385017,0.532412,0.413589,0.481332,0.447522,0.428036,0.327336,0.440104,0.336612,0.363081,0.341649,0.312149,0.343547,0.270745,0.278723,0.441814,0.273673,0.358113,0.269770,0.304237,0.266824,0.256198,0.232037,0.457195,0.218542,0.383813,0.208614,0.329874,0.201555,0.283835,0.188391,0.479856,0.168636,0.420092,0.158022,0.379831,0.150846,0.341744,1572669380311
0.270343,0.620172,0.343841,0.572594,0.385828,0.517952,0.413882,0.467819,0.448910,0.414413,0.328337,0.425114,0.337694,0.348776,0.341991,0.297997,0.342902,0.256262,0.279464,0.427646,0.274558,0.343637,0.270131,0.289692,0.266311,0.241274,0.232852,0.443195,0.218677,0.369213,0.208333,0.314991,0.201174,0.269069,0.189167,0.465240,0.169341,0.405388,0.159528,0.365099,0.153199,0.327670,1572669380436
0.276568,0.607920,0.348085,0.559569,0.388336,0.504890,0.417786,0.454094,0.452122,0.401433,0.328974,0.416047,0.338265,0.337148,0.343743,0.285080,0.346095,0.243844,0.281231,0.418103,0.276037,0.333036,0.272098,0.277243,0.268971,0.228110,0.235207,0.432822,0.221752,0.358807,0.212156,0.303636,0.205589,0.257177,0.192898,0.453896,0.173428,0.394797,0.162462,0.353609,0.155653,0.315532,1572669380553
0.277637,0.596269,0.348755,0.549402,0.389865,0.494160,0.419495,0.441462,0.458162,0.388141,0.332150,0.403868,0.340513,0.325896,0.345194,0.273144,0.346758,0.230337,0.283465,0.405946,0.278697,0.321370,0.275068,0.265735,0.272358,0.215087,0.237025,0.420322,0.222827,0.347104,0.212691,0.292845,0.205794,0.246221,0.193738,0.440616,0.174190,0.381392,0.163797,0.341072,0.158013,0.303329,1572669380665
0.283258,0.582013,0.353722,0.535014,0.395317,0.479344,0.424135,0.427438,0.460488,0.373443,0.337271,0.389885,0.345758,0.312757,0.349641,0.259506,0.350756,0.216514,0.289726,0.392485,0.285602,0.308217,0.281321,0.252340,0.278267,0.201478,0.243958,0.406742,0.230338,0.332774,0.220410,0.278213,0.214278,0.231719,0.200514,0.426787,0.181720,0.366956,0.171612,0.325915,0.165894,0.287616,1572669380778
0.288839,0.569755,0.360289,0.521494,0.401659,0.465736,0.431889,0.413366,0.468481,0.359740,0.341271,0.378947,0.349273,0.300917,0.353877,0.247821,0.355346,0.205066,0.293633,0.381435,0.289500,0.296381,0.286068,0.240038,0.283106,0.190067,0.247774,0.395337,0.233852,0.319839,0.224420,0.264522,0.218147,0.218254,0.205441,0.414605,0.186193,0.353478,0.175640,0.312655,0.169516,0.274956,1572669380893
0.296486,0.553681,0.366631,0.506470,0.408456,0.452652,0.438139,0.401061,0.475478,0.347686,0.348067,0.362401,0.355901,0.286638,0.360272,0.233571,0.362221,0.190528,0.301250,0.365651,0.296849,0.281239,0.292592,0.225126,0.290195,0.173734,0.256747,0.379728,0.243207,0.305155,0.232943,0.250702,0.227043,0.204456,0.214359,0.399327,0.194810,0.339168,0.184920,0.297733,0.179343,0.260021,1572669381011
0.301941,0.542106,0.374043,0.496670,0.413272,0.442224,0.442406,0.390814,0.480413,0.337935,0.354417,0.353883,0.362800,0.276082,0.367616,0.224179,0.369754,0.182097,0.307014,0.355746,0.301506,0.270753,0.297963,0.214877,0.295300,0.164415,0.261154,0.369921,0.246411,0.295334,0.236503,0.240921,0.229206,0.195037,0.218838,0.389270,0.198565,0.329462,0.187812,0.288454,0.181132,0.251044,1572669381125
0.312316,0.531550,0.383724,0.484893,0.424186,0.432018,0.454144,0.380871,0.492363,0.327578,0.361957,0.339440,0.369351,0.263670,0.374781,0.212249,0.376704,0.170718,0.315352,0.341415,0.311274,0.258697,0.307777,0.204204,0.304694,0.155057,0.271318,0.355417,0.257839,0.282817,0.247994,0.229628,0.240531,0.184116,0.229628,0.376327,0.208574,0.317128,0.198012,0.275977,0.190986,0.238299,1572669381241
0.323389,0.518348,0.393877,0.471804,0.433822,0.418976,0.464014,0.367498,0.501734,0.313981,0.370959,0.328323,0.376532,0.252162,0.380738,0.199694,0.382160,0.157195,0.324331,0.331498,0.318649,0.247881,0.314099,0.192494,0.310998,0.142274,0.279603,0.345343,0.266355,0.272171,0.256090,0.218229,0.249417,0.172314,0.237182,0.364642,0.217470,0.305525,0.206481,0.264423,0.199716,0.226815,1572669381358
0.331192,0.509402,0.401812,0.464332,0.440399,0.411503,0.470351,0.359937,0.508311,0.305954,0.380243,0.319941,0.385900,0.242048,0.389603,0.190210,0.390319,0.148799,0.334183,0.323329,0.328325,0.238788,0.323612,0.184185,0.319809,0.134586,0.289717,0.337884,0.275677,0.263899,0.265470,0.209903,0.257892,0.164644,0.247810,0.357685,0.226380,0.298308,0.215276,0.257026,0.208163,0.219588,1572669381472
0.340934,0.497043,0.410228,0.450430,0.450163,0.397223,0.480163,0.346180,0.519074,0.291581,0.388927,0.305499,0.394286,0.229537,0.398698,0.178075,0.399510,0.137344,0.342544,0.308196,0.337632,0.224920,0.333278,0.170343,0.329767,0.120942,0.298110,0.322592,0.285098,0.249287,0.274914,0.196432,0.267875,0.151811,0.255446,0.342811,0.235265,0.283778,0.224650,0.243615,0.218145,0.206853,1572669381588
0.352973,0.490237,0.423788,0.445806,0.461641,0.393663,0.490866,0.343155,0.528920,0.290507,0.399851,0.301674,0.406635,0.224771,0.411150,0.171947,0.412669,0.129315,0.354830,0.303577,0.348629,0.221406,0.344033,0.166073,0.339845,0.115508,0.310349,0.317591,0.296307,0.245618,0.286623,0.191341,0.278267,0.144750,0.267989,0.338005,0.246132,0.279856,0.235116,0.238109,0.227227,0.199437,1572669381701
0.360271,0.483751,0.430070,0.438472,0.468232,0.385786,0.497697,0.333995,0.535091,0.281239,0.407620,0.296612,0.414744,0.218113,0.418722,0.166162,0.419455,0.124029,0.361875,0.298519,0.357424,0.215810,0.353152,0.160554,0.348599,0.110422,0.317002,0.312384,0.303886,0.241299,0.294265,0.186997,0.286221,0.140640,0.274814,0.332080,0.253794,0.273756,0.243409,0.232069,0.236964,0.194130,1572669381818
0.371278,0.472065,0.443318,0.427318,0.483650,0.373835,0.512505,0.323493,0.551000,0.269596,0.421573,0.280944,0.429966,0.206488,0.436000,0.154844,0.438339,0.113387,0.375720,0.282774,0.370945,0.199432,0.366476,0.145240,0.362131,0.095623,0.331248,0.296798,0.316360,0.223683,0.304553,0.170770,0.295974,0.124791,0.288417,0.318218,0.265322,0.258431,0.254791,0.217674,0.247920,0.180445,1572669381932
0.384318,0.467020,0.451549,0.424691,0.490379,0.371310,0.519656,0.320606,0.560110,0.267859,0.431188,0.276083,0.439077,0.201931,0.442339,0.150629,0.442987,0.108492,0.386021,0.277430,0.381183,0.198035,0.376631,0.143357,0.372443,0.093578,0.341803,0.290547,0.328966,0.221963,0.319968,0.168232,0.312510,0.120662,0.299609,0.312200,0.278561,0.256016,0.269106,0.214626,0.262946,0.176583,1572669382048
0.398673,0.459553,0.466679,0.415184,0.506722,0.361618,0.535962,0.311686,0.573478,0.259048,0.445058,0.270383,0.453924,0.195265,0.458290,0.142379,0.459842,0.099603,0.400192,0.273261,0.394146,0.191581,0.388543,0.136686,0.383246,0.086956,0.355762,0.287123,0.340707,0.214561,0.329073,0.160786,0.320305,0.114631,0.313343,0.307858,0.290592,0.247613,0.279720,0.206746,0.272352,0.169768,1572669382163
0.409207,0.452678,0.477265,0.407692,0.517148,0.354301,0.546686,0.304069,0.585365,0.250789,0.455879,0.262690,0.464566,0.188115,0.469733,0.135228,0.472268,0.092564,0.411112,0.265569,0.405275,0.184291,0.399951,0.129627,0.395162,0.080741,0.366511,0.279339,0.351741,0.207223,0.340341,0.153740,0.331934,0.108537,0.324048,0.299709,0.301608,0.240108,0.291138,0.199491,0.284404,0.163085,1572669382279
0.422462,0.448231,0.490110,0.406613,0.530243,0.353367,0.558845,0.304592,0.596788,0.251888,0.470237,0.259481,0.478229,0.185591,0.483003,0.132847,0.484900,0.090422,0.425694,0.261468,0.419516,0.180118,0.414182,0.124540,0.408827,0.075333,0.380796,0.274250,0.366425,0.203140,0.356035,0.149031,0.347366,0.102702,0.338013,0.295111,0.315155,0.237640,0.304570,0.196982,0.296227,0.160225,1572669382396
0.435269,0.445968,0.503465,0.403498,0.543055,0.348241,0.570918,0.299517,0.608340,0.247125,0.484632,0.257091,0.492824,0.183212,0.497574,0.130422,0.499782,0.088015,0.439230,0.258430,0.433385,0.177690,0.427859,0.121747,0.423202,0.072488,0.394084,0.270485,0.379737,0.199208,0.368659,0.144668,0.360463,0.098416,0.351458,0.290816,0.328319,0.232726,0.317344,0.191971,0.308476,0.155814,1572669382511
0.446950,0.441870,0.514985,0.398836,0.556083,0.343801,0.584528,0.293551,0.622845,0.239296,0.495280,0.252484,0.504654,0.178876,0.509814,0.126104,0.512312,0.082456,0.450076,0.253880,0.444889,0.173115,0.439014,0.117651,0.433933,0.067931,0.405236,0.266228,0.390941,0.194501,0.379858,0.140441,0.371695,0.093947,0.362732,0.286806,0.339215,0.228493,0.327634,0.188100,0.318524,0.151227,1572669382628
0.460381,0.439368,0.531830,0.398273,0.572556,0.340456,0.599373,0.291075,0.635109,0.241790,0.512075,0.250354,0.522038,0.179112,0.526565,0.127851,0.527216,0.086362,0.466351,0.250505,0.463360,0.171785,0.459086,0.116509,0.453726,0.067249,0.420584,0.261996,0.407389,0.192324,0.396797,0.139188,0.387965,0.092254,0.377195,0.282086,0.354639,0.224592,0.344204,0.184550,0.335404,0.147193,1572669382745
0.472393,0.438677,0.541645,0.394526,0.581855,0.338238,0.610299,0.287913,0.647650,0.234685,0.521853,0.247412,0.530862,0.174164,0.535103,0.122269,0.536225,0.080003,0.476430,0.248680,0.472253,0.169512,0.466671,0.114155,0.461591,0.065328,0.430957,0.260601,0.417635,0.190218,0.407383,0.136203,0.400465,0.089971,0.388305,0.280234,0.366224,0.222765,0.355888,0.182665,0.348298,0.146353,1572669382860
0.486332,0.436536,0.554453,0.393872,0.594397,0.338525,0.622780,0.288264,0.660315,0.234622,0.535200,0.246315,0.544037,0.173614,0.548491,0.121737,0.550298,0.078518,0.489908,0.247654,0.484106,0.168862,0.477695,0.113483,0.472247,0.064298,0.444748,0.259746,0.430031,0.189565,0.418659,0.135546,0.410729,0.089519,0.402446,0.280080,0.379006,0.222447,0.367853,0.182388,0.359200,0.146726,1572669382978
0.499664,0.435105,0.571761,0.392631,0.611681,0.335443,0.638117,0.286394,0.672921,0.236537,0.551103,0.245141,0.559992,0.175442,0.564110,0.124586,0.564892,0.083406,0.505431,0.245878,0.501832,0.167140,0.496611,0.112293,0.490866,0.063957,0.459913,0.257521,0.446484,0.187688,0.435702,0.134795,0.427352,0.088886,0.416753,0.277481,0.394312,0.220159,0.384319,0.180231,0.376176,0.143591,1572669383094
0.513416,0.434534,0.582758,0.391932,0.623397,0.335902,0.651651,0.286851,0.689358,0.236302,0.563325,0.244508,0.571815,0.172796,0.577424,0.121299,0.580135,0.079232,0.517973,0.245913,0.512598,0.166698,0.507475,0.111260,0.502591,0.063173,0.472609,0.257638,0.459315,0.186894,0.448343,0.133603,0.440514,0.088167,0.429683,0.277295,0.406927,0.218887,0.396472,0.178907,0.388677,0.143086,1572669383211
0.526893,0.438707,0.597546,0.396677,0.637137,0.338941,0.665368,0.288943,0.702659,0.237413,0.578237,0.248379,0.585448,0.175886,0.589731,0.125133,0.591799,0.085599,0.532949,0.249669,0.527107,0.168362,0.521859,0.111879,0.517789,0.064394,0.486625,0.261144,0.473158,0.188818,0.462130,0.134260,0.455247,0.088540,0.442760,0.279923,0.420234,0.220956,0.410056,0.180425,0.403341,0.143773,1572669383325
0.541137,0.439946,0.610727,0.397218,0.650825,0.340825,0.678818,0.292037,0.716458,0.241813,0.591523,0.248488,0.598752,0.176407,0.603202,0.125321,0.605123,0.084185,0.546367,0.249859,0.540799,0.170287,0.535252,0.114461,0.529983,0.066887,0.500842,0.261600,0.487227,0.189774,0.476527,0.135520,0.468798,0.089789,0.457499,0.281474,0.434562,0.222148,0.423911,0.181422,0.416017,0.145072,1572669383443
0.549133,0.443309,0.619228,0.400132,0.659554,0.343846,0.688873,0.293852,0.725610,0.242211,0.600024,0.250125,0.606846,0.177131,0.609439,0.126371,0.609274,0.085392,0.554436,0.251336,0.548275,0.173329,0.542607,0.117701,0.537054,0.069679,0.508891,0.263910,0.493564,0.195647,0.484605,0.140745,0.477533,0.094666,0.466160,0.284706,0.444236,0.228572,0.435441,0.187099,0.429394,0.149316,1572669383562
0.565181,0.446177,0.636020,0.405192,0.675776,0.348155,0.703519,0.298139,0.739666,0.247484,0.617251,0.256148,0.624897,0.183086,0.629776,0.132114,0.631720,0.092864,0.572061,0.256572,0.566511,0.175846,0.560947,0.119097,0.555945,0.071926,0.525933,0.268267,0.512164,0.196432,0.500829,0.141299,0.492630,0.096040,0.482037,0.287810,0.459251,0.229018,0.448997,0.188018,0.441107,0.152067,1572669383680
0.575268,0.450404,0.643386,0.409941,0.683167,0.353185,0.712706,0.302897,0.751519,0.251601,0.625964,0.258731,0.632768,0.184397,0.636319,0.132459,0.636597,0.091042,0.580963,0.259797,0.575522,0.180374,0.570364,0.123679,0.566324,0.076852,0.534618,0.271919,0.520435,0.201358,0.510540,0.145801,0.503966,0.100716,0.491027,0.290727,0.469157,0.232315,0.460249,0.190872,0.454452,0.154004,1572669383796
0.595171,0.455713,0.670129,0.412672,0.707022,0.353563,0.732562,0.304579,0.768777,0.256218,0.646624,0.264019,0.655733,0.193318,0.661771,0.142306,0.664367,0.103725,0.601346,0.265690,0.596502,0.184722,0.593462,0.127861,0.589831,0.081679,0.555568,0.278428,0.540861,0.206993,0.530187,0.152458,0.521745,0.107026,0.512666,0.299663,0.489700,0.240382,0.480870,0.198792,0.473884,0.162320,1572669383911
0.603260,0.461801,0.673022,0.421493,0.711685,0.366413,0.741994,0.315942,0.780600,0.264007,0.655944,0.271227,0.661795,0.199086,0.665795,0.148122,0.667533,0.108171,0.610451,0.272961,0.603655,0.194897,0.597695,0.138644,0.593185,0.093075,0.564073,0.285704,0.549055,0.216930,0.540018,0.161135,0.533252,0.116369,0.520772,0.304793,0.498671,0.247087,0.491108,0.204773,0.486292,0.167015,1572669384029
0.609281,0.461987,0.679760,0.421917,0.718335,0.366652,0.748031,0.315974,0.787168,0.264813,0.660249,0.273531,0.669821,0.199440,0.673847,0.147954,0.675548,0.105980,0.614079,0.275845,0.607756,0.196569,0.602309,0.141306,0.596484,0.093629,0.568911,0.291205,0.553535,0.222030,0.543626,0.166940,0.535364,0.120526,0.527651,0.313781,0.507324,0.255387,0.497479,0.212917,0.490856,0.174542,1572669384148
0.623965,0.473698,0.694519,0.432633,0.732041,0.376010,0.762282,0.325060,0.801333,0.277043,0.674870,0.283627,0.682960,0.209998,0.687476,0.159500,0.689326,0.121252,0.628956,0.284609,0.623151,0.204970,0.619017,0.148179,0.616517,0.103710,0.582568,0.297878,0.567936,0.226855,0.559513,0.171059,0.553536,0.125924,0.539232,0.317937,0.517203,0.258655,0.509103,0.216399,0.504244,0.177990,1572669384263
0.634517,0.480150,0.705518,0.439010,0.743854,0.384257,0.774334,0.333547,0.813076,0.283277,0.685961,0.292008,0.692921,0.217285,0.696841,0.166228,0.697649,0.125205,0.640089,0.292782,0.634806,0.212777,0.629718,0.156599,0.625378,0.109176,0.594146,0.305134,0.579712,0.235502,0.570636,0.179728,0.563570,0.134293,0.551001,0.324100,0.529647,0.266317,0.521024,0.224431,0.515908,0.187189,1572669384376
0.643046,0.485836,0.715619,0.445466,0.753988,0.391656,0.783102,0.340961,0.820823,0.290454,0.697517,0.298041,0.705329,0.223558,0.710905,0.172573,0.713379,0.131683,0.650484,0.299018,0.644225,0.219710,0.639374,0.163937,0.635005,0.116745,0.604316,0.312418,0.589188,0.243988,0.580261,0.188880,0.572095,0.143268,0.561078,0.332557,0.540236,0.273678,0.532588,0.231771,0.527550,0.194392,1572669384491
0.654815,0.495388,0.726944,0.453939,0.763975,0.399068,0.794496,0.349040,0.832075,0.298849,0.708519,0.306184,0.715154,0.230530,0.721344,0.179208,0.724080,0.140571,0.661684,0.307954,0.655573,0.227138,0.650670,0.171183,0.646768,0.126243,0.615368,0.321541,0.599853,0.250733,0.591200,0.195410,0.583718,0.151382,0.572207,0.340704,0.551243,0.282048,0.542915,0.239983,0.537311,0.201668,1572669384610
0.661881,0.506484,0.735839,0.465885,0.773549,0.411597,0.802988,0.361440,0.839401,0.311518,0.718730,0.319771,0.726293,0.243647,0.732532,0.192330,0.734937,0.153487,0.671408,0.321097,0.664479,0.239678,0.660118,0.183374,0.656664,0.136761,0.624514,0.334638,0.608905,0.262817,0.600177,0.207913,0.591725,0.163764,0.580620,0.354404,0.559810,0.293818,0.551895,0.252001,0.545958,0.214986,1572669384726
0.672610,0.518947,0.746904,0.475545,0.783144,0.420241,0.812935,0.371572,0.849718,0.324229,0.727693,0.330199,0.733560,0.254350,0.740207,0.202884,0.743876,0.165645,0.680319,0.331692,0.673888,0.249846,0.669299,0.193762,0.666384,0.147622,0.633828,0.345083,0.618694,0.272780,0.609926,0.217166,0.602445,0.172464,0.590509,0.364540,0.569813,0.304690,0.561380,0.261977,0.555617,0.223141,1572669384840
0.680204,0.526173,0.752722,0.486257,0.791727,0.431460,0.821571,0.380814,0.858994,0.331381,0.734924,0.337705,0.742158,0.261962,0.748854,0.211035,0.752315,0.171689,0.687871,0.338189,0.681441,0.258323,0.677028,0.202532,0.673482,0.155299,0.641409,0.352173,0.626579,0.281898,0.617840,0.226794,0.608940,0.182002,0.597899,0.373274,0.578791,0.312939,0.570375,0.270829,0.564055,0.233729,1572669384958
0.686906,0.536784,0.761224,0.494950,0.801208,0.439457,0.832380,0.389054,0.868707,0.341211,0.742494,0.347058,0.750557,0.273067,0.756791,0.222828,0.758739,0.184280,0.694889,0.348781,0.688036,0.269668,0.684249,0.214517,0.680914,0.167799,0.648069,0.363443,0.632140,0.293987,0.623283,0.238860,0.614625,0.193427,0.604412,0.385385,0.584658,0.326970,0.576847,0.285563,0.570364,0.248270,1572669385074
