x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,time
0.695581,0.551247,0.767879,0.510078,0.808693,0.453744,0.840581,0.403642,0.876189,0.356446,0.751402,0.360719,0.758737,0.286865,0.764309,0.236912,0.765872,0.199147,0.703360,0.361916,0.695999,0.282280,0.691566,0.226328,0.687830,0.180579,0.656424,0.376614,0.639986,0.306950,0.631411,0.251662,0.623154,0.206290,0.612691,0.399034,0.591537,0.340202,0.583044,0.298926,0.576313,0.261523,1572669385192
0.702999,0.561577,0.776178,0.519426,0.818172,0.463362,0.848740,0.412289,0.883657,0.362667,0.757685,0.368984,0.766001,0.294246,0.772036,0.244646,0.774585,0.206865,0.710205,0.369930,0.703488,0.291518,0.699531,0.236790,0.696058,0.191700,0.663450,0.385180,0.647630,0.316841,0.638390,0.261802,0.629742,0.217050,0.619752,0.407876,0.600244,0.349161,0.592103,0.307452,0.585674,0.270419,1572669385309
0.708224,0.574337,0.781491,0.532420,0.823127,0.476180,0.853589,0.425345,0.889066,0.374237,0.762080,0.381011,0.770106,0.306336,0.775693,0.255394,0.777838,0.216637,0.715305,0.382396,0.708016,0.304364,0.704478,0.247598,0.702034,0.201185,0.668598,0.398210,0.651986,0.329791,0.642473,0.274511,0.633837,0.228790,0.625267,0.421910,0.604527,0.363711,0.596084,0.321929,0.589879,0.283189,1572669385429
0.714306,0.588443,0.785700,0.547807,0.826961,0.491413,0.856835,0.439885,0.892347,0.390218,0.767304,0.395234,0.775107,0.320188,0.779920,0.269194,0.781284,0.231207,0.720605,0.396752,0.714045,0.317734,0.709643,0.261342,0.706503,0.215533,0.673473,0.411805,0.657648,0.343057,0.647882,0.287808,0.638757,0.242108,0.630006,0.435472,0.609630,0.377005,0.600963,0.334669,0.594751,0.295706,1572669385556
0.717804,0.601645,0.789973,0.560735,0.831234,0.502767,0.861396,0.451512,0.897084,0.401032,0.771459,0.406212,0.779568,0.330463,0.784265,0.279916,0.785409,0.243008,0.724456,0.408450,0.716866,0.329061,0.712310,0.272871,0.709063,0.226578,0.677461,0.423988,0.661606,0.354089,0.651563,0.298957,0.642340,0.253591,0.633913,0.447476,0.613457,0.387707,0.605256,0.345482,0.599315,0.307071,1572669385674
0.720413,0.613374,0.791457,0.572547,0.834376,0.514880,0.864053,0.462928,0.898217,0.412760,0.773452,0.414993,0.780509,0.341007,0.785570,0.290408,0.787134,0.252842,0.726657,0.418119,0.718697,0.340831,0.714497,0.285233,0.711460,0.240011,0.679841,0.435054,0.662762,0.367451,0.653299,0.312501,0.644397,0.267295,0.636697,0.460381,0.615038,0.402141,0.606223,0.360396,0.600289,0.321769,1572669385790
0.722511,0.630700,0.795009,0.589143,0.834796,0.533832,0.864814,0.483809,0.899404,0.437374,0.776948,0.438958,0.784066,0.366155,0.788512,0.314895,0.789104,0.276814,0.729664,0.441530,0.721512,0.362108,0.716377,0.305420,0.712021,0.260133,0.683296,0.455801,0.666626,0.387377,0.657452,0.333196,0.648312,0.289209,0.640762,0.477734,0.618676,0.419741,0.610077,0.378716,0.604624,0.341180,1572669385906
0.724737,0.639379,0.797318,0.598654,0.839988,0.540031,0.870613,0.488334,0.907478,0.437530,0.777508,0.444293,0.785921,0.368511,0.791550,0.317875,0.794007,0.279355,0.730815,0.446755,0.724827,0.367586,0.721503,0.312347,0.718688,0.265896,0.684517,0.463359,0.668213,0.394074,0.658445,0.339418,0.650174,0.293437,0.642710,0.487708,0.622122,0.429633,0.613165,0.388174,0.607728,0.349343,1572669386022
0.726382,0.650997,0.796017,0.611412,0.839594,0.555016,0.868459,0.503161,0.903255,0.453002,0.781471,0.457969,0.787714,0.384677,0.792508,0.332911,0.793996,0.293932,0.733950,0.460110,0.724889,0.384743,0.721227,0.326578,0.718313,0.278207,0.686043,0.476382,0.670600,0.408989,0.662884,0.352874,0.654302,0.306603,0.641461,0.500573,0.622020,0.442160,0.614292,0.400288,0.608261,0.361190,1572669386136
0.727593,0.667959,0.798247,0.627476,0.840746,0.571615,0.871930,0.520156,0.908027,0.472377,0.782311,0.471910,0.790655,0.399087,0.795182,0.349143,0.795524,0.312325,0.735535,0.474093,0.727968,0.396265,0.723574,0.339862,0.719882,0.294282,0.688556,0.489647,0.672777,0.422308,0.663392,0.367343,0.654007,0.321561,0.644762,0.513043,0.622463,0.455665,0.613721,0.414486,0.607698,0.375591,1572669386248
0.728007,0.678057,0.797412,0.637296,0.840175,0.580303,0.870025,0.529026,0.906338,0.478747,0.781700,0.483445,0.788357,0.411151,0.793311,0.359987,0.794920,0.321017,0.734997,0.486084,0.727023,0.411067,0.723054,0.354522,0.719802,0.306614,0.687146,0.502567,0.671601,0.435814,0.663073,0.380323,0.654171,0.333724,0.642798,0.527069,0.623275,0.469637,0.615205,0.427579,0.608939,0.387633,1572669386364
0.725023,0.694294,0.796933,0.654653,0.839875,0.598971,0.869506,0.547492,0.903277,0.500662,0.781843,0.501362,0.788343,0.428812,0.791983,0.378176,0.792121,0.340402,0.733904,0.502632,0.724774,0.425490,0.720853,0.368609,0.717729,0.321150,0.686250,0.517401,0.670865,0.449462,0.662845,0.394037,0.654428,0.347650,0.641945,0.539881,0.621598,0.482223,0.613524,0.440963,0.607170,0.401700,1572669386481
0.726092,0.704800,0.795278,0.663901,0.837898,0.607379,0.868105,0.556901,0.904543,0.507373,0.779297,0.509215,0.785735,0.436973,0.790515,0.386252,0.791679,0.347598,0.732672,0.511848,0.724447,0.437003,0.720175,0.380711,0.716238,0.333068,0.684861,0.528417,0.669418,0.462199,0.660248,0.406914,0.650462,0.360000,0.641001,0.553145,0.621406,0.496269,0.612578,0.454539,0.605483,0.414780,1572669386598
0.720286,0.716858,0.789434,0.677655,0.834129,0.623396,0.864891,0.572792,0.903280,0.522917,0.776723,0.522900,0.781400,0.450275,0.784565,0.400032,0.783777,0.362250,0.728528,0.524839,0.717905,0.449300,0.713985,0.392714,0.710041,0.345099,0.680526,0.541276,0.663087,0.473604,0.655220,0.418526,0.645978,0.372281,0.636123,0.565364,0.615868,0.507773,0.606797,0.465967,0.598713,0.425993,1572669386711
0.716826,0.731655,0.789372,0.691208,0.832669,0.636950,0.863075,0.587781,0.898474,0.540195,0.775288,0.538782,0.780461,0.465991,0.783539,0.417357,0.782566,0.381483,0.726552,0.540100,0.717358,0.463645,0.713758,0.408285,0.710178,0.362520,0.677949,0.555578,0.661284,0.488664,0.652971,0.433082,0.643637,0.386307,0.633992,0.578886,0.612569,0.522442,0.603855,0.480209,0.596865,0.439263,1572669386829
0.713429,0.741948,0.782992,0.700733,0.826444,0.648152,0.858173,0.599169,0.897594,0.548847,0.768118,0.549652,0.774853,0.475938,0.778366,0.425171,0.779250,0.386871,0.720148,0.552131,0.711442,0.475310,0.707097,0.419027,0.704181,0.370484,0.672513,0.568430,0.656048,0.500228,0.647412,0.445587,0.639384,0.399112,0.628963,0.592145,0.607240,0.534587,0.597456,0.492579,0.589690,0.451760,1572669386945
0.708624,0.754108,0.778944,0.713433,0.823024,0.659980,0.854550,0.610730,0.892998,0.559808,0.765661,0.562089,0.770843,0.487568,0.774012,0.437169,0.773678,0.400264,0.717245,0.564170,0.707323,0.487387,0.703284,0.431160,0.699963,0.384041,0.669213,0.579934,0.652131,0.510669,0.643886,0.455926,0.634789,0.410639,0.625168,0.603044,0.605635,0.544692,0.596310,0.502864,0.588127,0.463274,1572669387062
0.703695,0.769267,0.773333,0.729881,0.817672,0.676500,0.848900,0.626423,0.886110,0.575374,0.760588,0.577430,0.766839,0.502051,0.770208,0.452012,0.770313,0.414954,0.711849,0.579862,0.702613,0.501981,0.698604,0.445909,0.696287,0.398246,0.663054,0.595824,0.647406,0.525740,0.638887,0.470958,0.630727,0.425112,0.617847,0.619431,0.598343,0.559868,0.589219,0.517909,0.581796,0.478318,1572669387178
0.698140,0.780007,0.767062,0.736954,0.810925,0.683279,0.843306,0.634466,0.881863,0.584359,0.751774,0.587203,0.757892,0.514511,0.761883,0.464442,0.762796,0.425918,0.704235,0.590045,0.694227,0.513626,0.690644,0.458139,0.688170,0.409636,0.656970,0.606814,0.639500,0.537174,0.631437,0.483020,0.623728,0.436893,0.613352,0.630133,0.592574,0.571891,0.583119,0.530506,0.575157,0.490379,1572669387293
0.689321,0.794488,0.757712,0.754120,0.800806,0.701263,0.832844,0.650831,0.871806,0.600930,0.745350,0.605251,0.749386,0.528713,0.751803,0.478088,0.751757,0.440174,0.697202,0.606571,0.687693,0.527101,0.683494,0.469570,0.680636,0.420696,0.648670,0.623720,0.631281,0.549859,0.622777,0.494452,0.614951,0.449102,0.604131,0.648734,0.583161,0.585232,0.572743,0.543402,0.563901,0.503847,1572669387410
0.682039,0.804383,0.749284,0.762028,0.792208,0.706220,0.823703,0.656005,0.862304,0.606577,0.735840,0.609907,0.741053,0.537643,0.745342,0.487057,0.746325,0.447042,0.688739,0.612619,0.679502,0.535652,0.675972,0.479854,0.672742,0.431319,0.641260,0.629889,0.623325,0.559546,0.615809,0.505607,0.607947,0.459634,0.597209,0.654103,0.576775,0.594926,0.567020,0.553492,0.558642,0.512799,1572669387525
0.673494,0.813276,0.741896,0.770217,0.784531,0.717056,0.816956,0.667212,0.855902,0.617625,0.727954,0.622382,0.734595,0.548588,0.739985,0.497093,0.741176,0.456248,0.680920,0.624965,0.672814,0.546155,0.670213,0.490286,0.667048,0.441580,0.633878,0.641654,0.615576,0.569698,0.608702,0.515876,0.600827,0.470855,0.590032,0.664656,0.568248,0.604516,0.559478,0.563030,0.551678,0.522665,1572669387644
0.664084,0.822083,0.731124,0.783618,0.772755,0.733104,0.804110,0.682815,0.843023,0.632671,0.718682,0.636849,0.724890,0.560823,0.728251,0.509646,0.727528,0.469312,0.671666,0.638063,0.662687,0.557945,0.659767,0.499542,0.656859,0.449784,0.623389,0.654648,0.605691,0.580135,0.598084,0.524994,0.590102,0.480435,0.578533,0.677585,0.557031,0.614509,0.547380,0.572682,0.538692,0.533416,1572669387762
0.652083,0.831268,0.722196,0.787342,0.763888,0.736494,0.794768,0.687979,0.833692,0.638112,0.708647,0.643016,0.715438,0.567919,0.720686,0.517448,0.721397,0.478187,0.661152,0.646166,0.652328,0.566702,0.649707,0.510407,0.646205,0.461492,0.614107,0.662008,0.596021,0.590048,0.588777,0.535619,0.580287,0.489994,0.570579,0.683260,0.548559,0.623377,0.540001,0.581487,0.531759,0.541223,1572669387878
0.642360,0.840911,0.710878,0.799554,0.751530,0.751106,0.782022,0.702534,0.822446,0.650795,0.698065,0.655307,0.704373,0.578900,0.707554,0.528173,0.706540,0.489453,0.651061,0.657494,0.642209,0.576249,0.639305,0.518463,0.635469,0.469410,0.603720,0.673157,0.586254,0.598927,0.577919,0.543524,0.569237,0.498944,0.559705,0.694548,0.537245,0.632708,0.527833,0.590402,0.518983,0.551352,1572669387994
0.632160,0.848870,0.702639,0.804928,0.743791,0.752533,0.773833,0.703207,0.812512,0.653277,0.688518,0.659493,0.695483,0.583860,0.699794,0.533366,0.700096,0.494296,0.640982,0.662789,0.632857,0.582897,0.629519,0.526903,0.625937,0.478334,0.593617,0.679095,0.576529,0.606401,0.569162,0.552028,0.561185,0.506752,0.549702,0.700559,0.527367,0.639804,0.518835,0.597993,0.511340,0.558262,1572669388112
0.622821,0.854407,0.694436,0.811363,0.734738,0.758059,0.764194,0.707832,0.802146,0.657236,0.679963,0.665194,0.686504,0.589775,0.690167,0.539009,0.690610,0.499991,0.632387,0.667438,0.625207,0.586455,0.621073,0.530634,0.617086,0.482873,0.584745,0.683032,0.568419,0.610707,0.560930,0.556439,0.553716,0.512666,0.539749,0.704291,0.518076,0.644223,0.509366,0.602253,0.502704,0.563157,1572669388227
0.608436,0.864684,0.678582,0.821606,0.719384,0.773720,0.749868,0.725437,0.788117,0.673936,0.664281,0.678338,0.670802,0.601298,0.675422,0.550329,0.675339,0.511160,0.617596,0.680644,0.607559,0.600210,0.605625,0.542351,0.601813,0.494186,0.570536,0.696829,0.551448,0.621999,0.544187,0.566041,0.535640,0.522430,0.527055,0.719092,0.504883,0.656010,0.495724,0.612833,0.486075,0.574315,1572669388341
0.593563,0.869070,0.665083,0.825999,0.705666,0.775992,0.736034,0.728284,0.775402,0.676367,0.650681,0.681860,0.656941,0.604196,0.659777,0.553715,0.659349,0.515479,0.604190,0.684441,0.596532,0.602194,0.592676,0.544979,0.588823,0.496529,0.556789,0.699954,0.539301,0.625228,0.531096,0.570189,0.523428,0.526750,0.513218,0.721188,0.490739,0.658940,0.480644,0.617263,0.472334,0.578961,1572669388457
0.582250,0.875994,0.651020,0.832551,0.691261,0.785067,0.722016,0.737218,0.762327,0.684815,0.638063,0.690245,0.645275,0.612826,0.648544,0.562289,0.647961,0.523840,0.591626,0.693199,0.583409,0.610991,0.579685,0.553662,0.575135,0.504694,0.544611,0.708873,0.527005,0.634333,0.518367,0.578734,0.509368,0.534002,0.501166,0.729749,0.478349,0.667583,0.468258,0.625157,0.459279,0.586279,1572669388578
0.569181,0.880449,0.641085,0.836098,0.681214,0.784771,0.712263,0.735538,0.752468,0.684124,0.625923,0.693785,0.633185,0.615670,0.637173,0.564721,0.637970,0.525894,0.579559,0.696231,0.572760,0.613265,0.569038,0.557366,0.565450,0.510219,0.532418,0.712033,0.514997,0.637630,0.507759,0.583041,0.500951,0.539591,0.488440,0.733479,0.465422,0.671496,0.455873,0.629440,0.448863,0.590760,1572669388698
0.559715,0.883040,0.632313,0.837426,0.672659,0.785938,0.702451,0.736680,0.739225,0.684850,0.615943,0.695244,0.622763,0.616903,0.626024,0.566710,0.626082,0.528825,0.570210,0.697675,0.563247,0.614723,0.558889,0.558889,0.555096,0.512297,0.523265,0.713526,0.505546,0.639498,0.498085,0.584641,0.491336,0.541516,0.479386,0.735431,0.455643,0.673772,0.445742,0.631487,0.438193,0.593429,1572669388833
0.544961,0.887228,0.614103,0.842739,0.655056,0.791996,0.685076,0.744020,0.725652,0.693202,0.599189,0.702246,0.605610,0.623503,0.609638,0.570958,0.609970,0.530499,0.554369,0.705340,0.544640,0.623281,0.541335,0.565342,0.537464,0.515967,0.508167,0.721124,0.487368,0.646833,0.480270,0.590656,0.472467,0.545830,0.465831,0.742575,0.442004,0.679617,0.432244,0.637170,0.423129,0.598566,1572669388971
0.533221,0.889039,0.601454,0.845609,0.642147,0.794894,0.672098,0.745854,0.710900,0.693011,0.589174,0.705092,0.595226,0.623826,0.598026,0.572207,0.597517,0.532762,0.543801,0.708204,0.535058,0.623399,0.530965,0.566508,0.526918,0.517895,0.496647,0.723778,0.476664,0.647204,0.469231,0.592062,0.461550,0.547492,0.452521,0.745138,0.427645,0.680982,0.417736,0.639134,0.409153,0.599854,1572669389110
0.517382,0.892782,0.587211,0.847142,0.629184,0.794600,0.658452,0.745543,0.695088,0.691575,0.572173,0.706033,0.578419,0.625881,0.581825,0.573231,0.581753,0.532760,0.526531,0.709278,0.517084,0.626698,0.513140,0.568583,0.508346,0.518289,0.479882,0.725422,0.458449,0.650010,0.451230,0.594236,0.442642,0.549157,0.437203,0.747247,0.412163,0.684424,0.402328,0.641672,0.392868,0.601468,1572669389246
0.503548,0.896295,0.575307,0.846903,0.616180,0.792593,0.646737,0.742304,0.681926,0.689062,0.557275,0.708174,0.565156,0.628283,0.568706,0.576136,0.568979,0.535797,0.512323,0.710285,0.506403,0.626832,0.502504,0.570067,0.498450,0.521412,0.466338,0.726030,0.448062,0.651321,0.441486,0.596490,0.434240,0.551815,0.424108,0.748868,0.399472,0.687773,0.390056,0.644915,0.382429,0.604087,1572669389380
0.490643,0.899595,0.563612,0.848108,0.605789,0.793577,0.637588,0.742742,0.671845,0.689538,0.545528,0.711031,0.553298,0.630349,0.556483,0.578290,0.556610,0.537776,0.500161,0.712160,0.494450,0.628068,0.490868,0.571462,0.486479,0.523037,0.453945,0.727357,0.436758,0.651382,0.431070,0.596409,0.424828,0.551944,0.411332,0.749979,0.387164,0.688144,0.377834,0.645290,0.370391,0.604679,1572669389516
0.472627,0.899428,0.540588,0.849223,0.584397,0.793206,0.615067,0.744126,0.649828,0.691047,0.528539,0.707513,0.535816,0.626348,0.539232,0.573526,0.538439,0.532076,0.483437,0.708406,0.474745,0.624839,0.471404,0.566122,0.466497,0.516117,0.437143,0.723731,0.416764,0.647932,0.410069,0.591504,0.403034,0.546802,0.394621,0.746950,0.369152,0.685333,0.358503,0.642540,0.349594,0.601807,1572669389666
0.458281,0.899363,0.528359,0.849507,0.571493,0.792090,0.605986,0.739883,0.643231,0.686798,0.513928,0.706402,0.523590,0.626569,0.527736,0.574484,0.526722,0.532890,0.469641,0.707754,0.464105,0.623342,0.461596,0.565699,0.458451,0.516080,0.424074,0.723471,0.407411,0.648091,0.400635,0.593211,0.394372,0.547943,0.381436,0.746598,0.357946,0.686126,0.350767,0.644375,0.346566,0.605000,1572669389805
0.447296,0.897060,0.517899,0.843067,0.560825,0.785427,0.591464,0.735321,0.625185,0.680253,0.502233,0.702136,0.510167,0.620652,0.513352,0.566960,0.512208,0.524627,0.456462,0.703626,0.448389,0.619840,0.445612,0.559775,0.440711,0.508588,0.409837,0.719727,0.391466,0.643034,0.385018,0.586343,0.377972,0.540701,0.367215,0.743429,0.342901,0.680771,0.333202,0.637278,0.324809,0.596067,1572669389941
0.430763,0.896062,0.501012,0.842455,0.544535,0.787267,0.579992,0.736942,0.615554,0.683427,0.488315,0.704149,0.496598,0.622830,0.500459,0.569303,0.500000,0.527642,0.443466,0.705444,0.438337,0.619248,0.434981,0.561078,0.431646,0.511769,0.398233,0.720421,0.381187,0.643789,0.374125,0.588072,0.368536,0.542985,0.356008,0.742767,0.331197,0.680845,0.323178,0.638778,0.318946,0.599622,1572669390079
0.423263,0.890150,0.493627,0.836430,0.536036,0.781015,0.568235,0.729605,0.601626,0.671828,0.479786,0.699373,0.488342,0.616346,0.491226,0.562856,0.489914,0.520550,0.433512,0.700597,0.427902,0.614681,0.423584,0.555771,0.417773,0.506208,0.386852,0.715455,0.369718,0.637275,0.362420,0.581564,0.355577,0.537291,0.344576,0.737692,0.320173,0.673246,0.310856,0.629884,0.303899,0.589524,1572669390214
0.409494,0.879380,0.479366,0.828588,0.521541,0.774923,0.552874,0.726132,0.587869,0.669433,0.465129,0.689072,0.473509,0.609266,0.476452,0.557529,0.475621,0.514729,0.418226,0.691407,0.412822,0.607406,0.408423,0.550190,0.403553,0.499514,0.371197,0.706604,0.355404,0.630683,0.348189,0.576499,0.341793,0.531507,0.328362,0.728445,0.305223,0.665715,0.296068,0.623934,0.289255,0.583948,1572669390348
0.399141,0.871935,0.470526,0.822537,0.511460,0.773143,0.543297,0.725572,0.580468,0.672573,0.453844,0.683779,0.459510,0.604565,0.464164,0.553247,0.464997,0.513441,0.408116,0.687651,0.401487,0.602672,0.397498,0.546279,0.393450,0.497484,0.362012,0.703178,0.346571,0.628654,0.339490,0.572516,0.332650,0.527122,0.318895,0.723755,0.295590,0.662173,0.286044,0.620100,0.278169,0.581908,1572669390487
0.383859,0.864107,0.457383,0.814334,0.497002,0.763780,0.527385,0.717825,0.564981,0.663722,0.439125,0.675636,0.445333,0.597485,0.449736,0.546074,0.451278,0.505847,0.392379,0.679752,0.383993,0.595850,0.379280,0.538732,0.374636,0.489710,0.346129,0.695413,0.329214,0.619278,0.321868,0.563782,0.315580,0.520207,0.304054,0.716479,0.280829,0.654337,0.269670,0.612251,0.259920,0.574296,1572669390621
0.373083,0.857124,0.446589,0.810996,0.486860,0.760077,0.517022,0.712068,0.553877,0.658156,0.428827,0.669048,0.434752,0.592115,0.439336,0.541566,0.441103,0.502311,0.381882,0.672819,0.375323,0.589662,0.370585,0.533448,0.365996,0.484569,0.335560,0.688637,0.320218,0.615787,0.312538,0.560026,0.305095,0.514957,0.292827,0.708887,0.269512,0.649664,0.259833,0.607424,0.251427,0.568681,1572669390765
0.363643,0.850436,0.437719,0.805545,0.477621,0.754604,0.507127,0.706173,0.543635,0.651902,0.418943,0.663508,0.425498,0.586227,0.429802,0.535550,0.431357,0.495734,0.371531,0.666851,0.365210,0.583178,0.359987,0.527191,0.355127,0.477882,0.325006,0.682562,0.309882,0.610157,0.302468,0.554541,0.295476,0.508901,0.282115,0.703091,0.258672,0.644169,0.248506,0.601651,0.239923,0.562258,1572669390904
0.349077,0.840457,0.423722,0.793261,0.463240,0.743577,0.493055,0.696269,0.531082,0.641330,0.406975,0.652480,0.414555,0.575842,0.418123,0.525759,0.418377,0.484898,0.359347,0.656193,0.354142,0.571598,0.350084,0.516600,0.345450,0.467465,0.312920,0.671825,0.297881,0.597298,0.290793,0.542608,0.284104,0.497783,0.269914,0.692436,0.247134,0.632120,0.236940,0.590435,0.227637,0.551504,1572669391045
0.343427,0.830065,0.417298,0.785549,0.457322,0.733823,0.486706,0.686175,0.524124,0.631429,0.397908,0.641914,0.404264,0.565954,0.409422,0.515833,0.411447,0.475813,0.350225,0.646296,0.344444,0.562982,0.339892,0.507483,0.334967,0.457460,0.303628,0.662269,0.289203,0.589931,0.281816,0.534295,0.274682,0.487498,0.260553,0.682575,0.237649,0.624184,0.227828,0.582014,0.219129,0.541388,1572669391183
